Service Level 	No value
==Q==
UK Property Transaction Statistics
Monthly estimates of the number of residential and non-residential property transactions in the UK and its constituent countries, with value £40,000 or above. Previously listed under 'Revenue-based Taxes and Benefits: Property Transactions'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: UK Property Transaction Statistics
Added to data.gov.uk 	21/01/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Small and medium-sized enterprise (SME) business barometer
Data on SME performance and the factors that affect this. Based on a series of surveys among small and medium-sized (SME) employer enterprises across the UK. The survey assesses how well or badly small businesses are performing, their needs, concerns and barriers to growth.
Added to data.gov.uk 	12/10/2012
Theme 	Business & Economy
Temporal coverage 	1/6/2012 - 30/6/2012
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
Update frequency 	quarterly
Themes (secondary) 	No value
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Annual UK Property Transaction Statistics 
Annual estimates of the number of residential and non-residential property transactions in the UK, by type of property, buyer, price range and geographical location. Previously listed under 'Revenue-based Taxes and Benefits: Property Transactions'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Annual UK Property Transaction Statistics
Added to data.gov.uk 	27/06/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Regional Consumer Price Levels
Gives ONS' estimates of the relative differences in consumer prices between regions.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: CPI
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Information security breaches survey
The number and type of information security breaches affecting UK businesses in 2012. Based on a survey of 1,402 UK businesses, carried out in four separate questionnaires.
Added to data.gov.uk 	30/04/2013
Theme 	Business & Economy
Temporal coverage 	1/2/2013 - 31/3/2013
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
Update frequency 	annual
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Government Revenue from UK Oil and Gas Production 
Provides receipts information for UK oil and gas production, covering all historical duties levied on companies participating in this ring fence regime, including ring fence Corporation Tax (RFCT), supplementary charge (SC), Petroleum Revenue Tax (PRT) and royalties. Previously listed under 'Revenue-based Taxes and Benefits: Corporate Tax'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Government Revenue from UK Oil and Gas Production
Added to data.gov.uk 	30/04/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Welsh Index of Hotels and Restaurants
Presents statistics on the Index of Hotels and Restaurants and includes data for Wales and the UK.
Source agency: Welsh Government
Designation: National Statistics
Language: English
Alternative title: Welsh Index of Hotels and Restaurants
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	Wales
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Income Tax Liabilities Statistics
Provides breakdowns of the number of income taxpayers and Income Tax liabilities by age and gender, marginal tax rate, income source and tax band, and by country and region. Previously listed under 'Revenue-based Taxes and Benefits: Income tax statistics and distributions'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Income Tax Liabilities Statistics
Added to data.gov.uk 	30/04/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
HM Revenue & Customs Receipts 
Provides monthly and annual historical records on all HMRC Tax & NIC receipts, and Tax Credit payments. Previously listed under 'Revenue-based Taxes and Benefits: Tax receipts and taxpayers'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: HM Revenue & Customs Receipts
Added to data.gov.uk 	22/01/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Income Tax Receipts
This publication contains income tax receipts broken down according to the way in which tax is collected (through Pay As You Earn, Self Assessment etc), income tax repayments and tax credit figures on an annual basis. Previously listed under 'Revenue-based Taxes and Benefits: Income tax statistics and distributions'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Income Tax Receipts
Added to data.gov.uk 	25/07/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Regional Gross Fixed Capital Formation (GFCF)
Estimates of sub-regional (NUTS2) Gross Fixed Capital Formation (GFCF) at current purchasers' prices by NUTS 1 and NUTS 2 areas, 1998 to 2000. Estimates were not produced for subsequent years.
Source agency: Office for National Statistics
Designation: Experimental Official Statistics
Language: English
Alternative title: Regional GFCF
Added to data.gov.uk 	11/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Gross value added at current basic prices
Estimates of Gross Value Added (GVA) by industry at current prices
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Gross value added at current basic prices
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
New Insurance Data and Methods (1997-2008)
This article illustrates the key areas of change that the new insurance estimates affect within the UK National Accounts.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: New Insurance Data and Methods (1997-2008)
Added to data.gov.uk 	31/05/2012
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Regional Short Term Indicators Pilot (experimental)
Results of a pilot exercise to compile quarterly output indices for the nine English regions. This release aims to provide a further proof of concept and allow regional users a view of the effects of the current economic recession.
Source agency: Office for National Statistics
Designation: Experimental Official Statistics
Language: English
Alternative title: Regional Short Term Indicators Pilot (experimental)
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	England
National statistic 	no
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Gross National Income Inventory of Methods 
The Inventory details how UK annual Gross Domestic Product (GDP) is estimated at current market prices by production, income and expenditure approaches.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: GNI
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
International transactions of the UK film and television industries
Covers International Transactions of the film and television industry through a variety of formats.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: International transactions of the UK film and television industries FTV
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	Global
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
The Non-Financial Balance Sheet 
The non-financial balance sheets show the market value of the non-financial assets and financial assets and liabilities in the UK. As such they are a measure of the wealth of the UK and show the net worth.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: The National Balance Sheet
Added to data.gov.uk 	12/03/2013
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
The Productivity Conundrum 
Additional economic analysis focusing on the interaction of GDP and the Labour Market.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: The Productivity Conundrum
Added to data.gov.uk 	08/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Betting and Gaming Factsheet 
The Betting and Gaming Factsheet provides information on betting and gaming duties and it contain historic series for the amount of duty collected, and the amount of betting and lottery stakes in the UK.
Source agency: HM Revenue and Customs
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: Betting and Gaming Factsheet
Added to data.gov.uk 	02/01/2014
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
The International Investment Position
The UK's international investment position can be viewed as the balance sheet recording the UK's stock (or level) of foreign financial assets and liabilities at a specific point in time. The net international investment position is the difference between the stock of foreign financial assets and foreign liabilities at a particular date.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: IIP
Added to data.gov.uk 	12/03/2012
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Occupational Pension Schemes Survey
Results from the Occupational Pension Schemes Survey (OPSS) provide a detailed view of the nature of occupational pension provision in the UK. This release provides summary data on membership of schemes and contributions paid.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: OPSS
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Research and Development Tax Credits
Provides annual information about the uptake of R&D (Research & Development) tax credits, their cost, and the nature of the companies claiming them. Previously listed under 'Revenue-based Taxes and Benefits: Research and Development Tax Credits'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Research and Development Tax Credits
Added to data.gov.uk 	15/08/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Child Benefit: Net Payments
Provides monthly and annual historical records on all HMRC Tax & NIC receipts, and Tax Credit payments. Previously listed under 'Revenue-based Taxes and Benefits: Child Benefit Statistics'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Child Benefit: Net Payments
Added to data.gov.uk 	22/01/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Index of Distribution for Wales 
The Welsh Index of Distribution is a quarterly index showing short term movements in the output of industries in the motor trade, wholesale and retail sectors in Wales.
Source agency: Welsh Government
Designation: National Statistics
Language: English
Alternative title: Index of Distribution for Wales
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	Wales
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Charitable donations and tax reliefs: Cost of tax relief
Provides annual information on the cost of charitable tax reliefs to the Exchequer. Previously listed under 'Revenue-based Taxes and Benefits: Charitable donations and tax relief'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Charitable donations and tax reliefs
Added to data.gov.uk 	30/04/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Improving National Accounts
This article highlights the work being carried out to improve the measurement of deposits and loans held by UK Private Non-Financial Corporations (PNFCs) with overseas banks. It is the first in a series of articles about the continuous improvements that are taking place to further improve the measurement of the UK's National Accounts.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Measuring PNFCs Overseas Deposits and Loans
Added to data.gov.uk 	08/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Price and Volume Inventory
Explains in detail how the expenditure implied deflator derives a single estimate of GDP at constant market prices, and how it is used to compile them under the ESA 95 framework.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Price and Volume Inventory
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Scottish Economic Statistics
This compendium publication presents a range of official statistics relevant to the Scottish economy.
Source agency: Scottish Government
Designation: National Statistics
Language: English
Alternative title: Scottish Economic Statistics
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Scotland
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Child Tax Credit and Working Tax Credit Statistics, Error and Fraud
An annual measure of the levels of error and fraud in finalised Tax Credt awards. Previously listed under 'Revenue-based Taxes and Benefits: Personal Tax Credits'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Child Tax Credit and Working Tax Credit Statistics, Error and Fraud
Added to data.gov.uk 	05/06/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Harmonised Index of Consumer Prices
Harmonised Index of Consumer prices
Source agency: Office for National Statistics
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: HICP
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Individual Voluntary Arrangements (IVAs) outcome statistics
Presents statistics on IVA outcomes - completions, failures and ongoing cases - since their introduction in England and Wales
Source agency: Business, Innovation and Skills
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: IVAs
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	England, Wales
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Input-Output Analyses

Input-Output Annual Supply and Use Tables (I-O SUTs) and various other analyses, which contain details of the components of Gross Domestic Product (GDP) for the United Kingdom (UK), as measured using the production, income and expenditure approaches.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: I-O
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Promoting high performance working
This data describes SME use of high performance work practices. It supports a report on the rationale and evidence base for policy development in high performance working. The report also identifies of policy options that could be used to promote the wider adoption of high performance work systems for improved productivity and growth in the small and medium-sized enterprise (SME) sector.
Added to data.gov.uk 	29/10/2012
Theme 	Business & Economy
Themes (secondary) 	Society, Government
Geographic coverage 	England
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Results from the Second Survey of Investment in Intangible Assets
Article describing key findings from the second Survey of Investment in Intangible Assets.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Results from the Second Survey of Investment in Intangible Assets
Added to data.gov.uk 	08/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Corporation Tax Liabilities
Provides breakdowns of the corporation liability by number, income, allowances, deductions, company sector and financial year for the UK. Previously listed under 'Revenue-based Taxes and Benefits: Corporate Tax'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Corporation Tax Liabilities
Added to data.gov.uk 	29/08/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Businesses in Scotland
Estimate of the number of businesses operating in Scotland by industry, sizeband, ownership and local authority area.
Source agency: Scottish Government
Designation: National Statistics
Language: English
Alternative title: BIS
Added to data.gov.uk 	16/12/2013
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	Scotland
National statistic 	yes
ONS category 	Business and Energy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Financial Statistics Explanatory Handbook
Provides a definitive background to all aspects of data published in Financial Statistics monthly publication.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Finstats
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Modelling a Back Series for the Consumer Price Index
The release includes an article which presents a method used to estimate a CPI series back to 1950. In addition the estimated series are provided at the all-items and two-digit CPI levels.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Modelling a Back Series for the Consumer Price Index
Added to data.gov.uk 	08/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
An international perspective on the UK
A new series of quarterly publications each with a different focus, which aim to support the understanding of the UK economy by drawing international comparisons.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: International comparison
Added to data.gov.uk 	30/01/2014
Theme 	Business & Economy
Geographic coverage 	Global
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Changes to Regional and Economic Performance Indicators 2011
This paper announces and explains changes to the Regional and Economic Performances Indicators release to be published on 24 May 2011
Source agency: Business, Innovation and Skills
Designation: Supporting material
Language: English
Alternative title: REPI
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Business and Energy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Environmental Tax Bulletin
Bulletins provide a full historic series of data detailing amounts of goods cleared and amount of duty collected.
Source agency: HM Revenue and Customs
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: Indirect Tax
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Large businesses and SMEs: exploring how SMEs interact with large businesses
This data describes small and medium enterprise (SME) relationships with large businesses and how these affect SME growth. Provides evidence for a report on the factors that affect growth in medium sized businesses; and how relationships and interactions between SMEs and large businesses affect SME growth.
Added to data.gov.uk 	29/10/2012
Theme 	Business & Economy
Themes (secondary) 	Society, Government
Geographic coverage 	England
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Input-Output Tables and Multipliers for Scotland
The tables provide a complete picture of the flows of goods and services in the economy for a given year. They detail the relationship between producers and consumers and the interdependencies of industries.
Source agency: Scottish Government
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: Input-Output Tables and Multipliers for Scotland
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Scotland
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Liable and Non-liable UK Property Transactions
Quarterly estimates of the number of UK property transactions by liability to stamp duty valued at £40,000 and above. Previously listed under 'Revenue-based Taxes and Benefits: Property Transactions'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Liable and Non-liable UK Property Transactions
Added to data.gov.uk 	31/01/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Numbers of Taxpayers and Registered Traders
Provides historical annual information on the number of taxpayers and registered traders. Previously listed under 'Revenue-based Taxes and Benefits: Tax receipts and taxpayers'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Numbers of Taxpayers and Registered Traders
Added to data.gov.uk 	30/04/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Pensioners' Income Series Bulletin, Northern Ireland
The bulletin contains estimates of the levels and trends of pensioners' income for Northern Ireland. The bulletin replaces the the former Pensioner Incomes Series Reports (Northern Ireland).
Source agency: Northern Ireland Statistics and Research Agency
Designation: National Statistics
Language: English
Alternative title: P.I.S. NI
Added to data.gov.uk 	24/04/2014
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Repayments of Tax to Charities
Provides annual information on the repayments of tax and payments of tax credits to charities. Previously listed under 'Revenue-based Taxes and Benefits: Charitable donations and tax relief'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Repayments of Tax to Charities
Added to data.gov.uk 	27/06/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Scottish Corporate Sector Statistics
Business stock information by industry, sizeband, ownership and Local Authorities.
Source agency: Scottish Government
Designation: National Statistics
Language: English
Alternative title: Scottish Corporate Sector Statistics
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Scotland
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Scottish Retail Sales Index
An indicator of Economic Growth in the Scottish Retail sector.
Source agency: Scottish Government
Designation: National Statistics
Language: English
Alternative title: Scottish Retail Sales Index
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Scotland
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Tax Credits: Net payments
Provides monthly and annual historical records on all HMRC Tax & NIC receipts, and Tax Credit payments. Previously listed under 'Revenue-based Taxes and Benefits: Personal Tax Credits'.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Tax Credits: Net payments
Added to data.gov.uk 	22/01/2014
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
The National Balance Sheet
The national balance sheet shows the market value of the financial and non-financial assets for the UK. As such they are a measure of the wealth of the UK. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: NBS
Added to data.gov.uk 	23/02/2012
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
The Non-financial Balance Sheets
This release has now been replaced by The National Balance Sheet - 2012 which also comes out 16 August.
The national balance sheet shows the market value of the financial and non-financial assets for the UK. As such they are a measure of the wealth of the UK.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: The National Balance Sheets
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
UK Trade in Services
